City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Langsa,ID,83.28,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
2,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Santa Rita,BR,75.87,few clouds,-7.1139,-34.9781,Infinity Motel
9,Geraldton,AU,78.13,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
10,Guarapari,BR,78.69,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
18,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
19,Geraldton,AU,78.13,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
21,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
24,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
26,Alofi,NU,80.49,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
29,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
31,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
32,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
34,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
38,Manvi,IN,80.46,broken clouds,15.9833,77.05,ರಾಮಣ್ಣ ನಾಯಕ
41,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
48,Maicao,CO,74.79,clear sky,11.3832,-72.2432,Hotel Sancho
49,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
52,Port Hedland,AU,82.45,moderate rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
56,Natal,BR,79.02,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
57,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
59,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
64,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
65,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
66,Barra Do Garcas,BR,72.43,heavy intensity rain,-15.89,-52.2567,Pousada Tropical
68,Padang,ID,86.05,light rain,-0.9492,100.3543,Mercure Padang
69,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
72,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
73,Libertad,PH,88.29,broken clouds,8.9442,125.5019,Almont City Hotel
74,Jacmel,HT,73.24,few clouds,18.2342,-72.5347,Historic Hotel Florita
75,Cairns,AU,89.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
79,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
80,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
82,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
83,Kavaratti,IN,78.01,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
85,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
86,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
87,Souillac,MU,81.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
89,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
90,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
91,Grand-Lahou,CI,78.13,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
92,San Policarpo,PH,80.71,broken clouds,12.1791,125.5072,Agapita M. Nicart
94,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
95,Ahuimanu,US,76.75,few clouds,21.4447,-157.8378,Paradise Bay Resort
99,Yeppoon,AU,83.98,clear sky,-23.1333,150.7333,Villa Mar Colina
100,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
102,Vinhedo,BR,72.64,overcast clouds,-23.0297,-46.9753,Hotel Villagio D'Itália
105,Imbituba,BR,75.09,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
108,George Town,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
109,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
111,Auki,SB,83.52,overcast clouds,-8.7676,160.7034,Auki Motel
112,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
114,Dhidhdhoo,MV,80.46,few clouds,6.8833,73.1,Dhidhoo beach
115,Chicama,PE,71.22,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
117,Ahipara,NZ,75.24,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
121,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
122,Lorengau,PG,84.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
123,Dok Kham Tai,TH,78.98,broken clouds,19.1624,99.9934,โรงแรมวีซี ดอกคำใต้ พะเยา
126,Basco,PH,73.47,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
127,Bengkulu,ID,84.24,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
140,Kavieng,PG,83.89,broken clouds,-2.5744,150.7967,Nusa Island Retreat
143,Namatanai,PG,85.01,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
151,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
152,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
154,Waingapu,ID,88.21,few clouds,-9.6567,120.2641,Pondok Wisata Elim
155,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
160,Port Hedland,AU,82.45,moderate rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
162,Maragogi,BR,79.18,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
169,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
177,Marsh Harbour,BS,73.6,few clouds,26.5412,-77.0636,Abaco Beach Resort
181,Rock Sound,BS,74.52,clear sky,24.9,-76.2,Pink Corral Bay Property
187,Khuldabad,IN,74.32,few clouds,20.05,75.1833,Capital O 29643 Etranger Resort
190,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
192,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
199,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
203,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
204,Lorengau,PG,84.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
205,Surat,IN,73.38,haze,21.1667,72.8333,HOTEL RUCHIRAJ
207,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
210,Byron Bay,AU,79.05,light rain,-28.65,153.6167,Backpackers Inn
217,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
220,Barra Do Garcas,BR,72.43,heavy intensity rain,-15.89,-52.2567,Pousada Tropical
222,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
225,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
229,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
236,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
241,Saint-Joseph,RE,80.98,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
254,Bengkulu,ID,84.24,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
255,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
260,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
262,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
269,Itarema,BR,76.95,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
271,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
276,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
277,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
280,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
283,Inhambane,MZ,78.8,overcast clouds,-23.865,35.3833,Oceano
284,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
289,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
291,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
297,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
305,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
312,Pedernales,DO,74.98,few clouds,18.0384,-71.744,Hotel Costa Marina
314,Manokwari,ID,82.76,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
320,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
323,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
334,Vanimo,PG,83.14,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
336,Coroata,BR,72.25,broken clouds,-4.13,-44.1242,Hotel Carvalho
338,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
347,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
348,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
351,Mana,GF,77.0,overcast clouds,5.6592,-53.7767,LE SAMANA
354,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
357,Baculin,PH,81.09,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
363,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
366,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
371,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
374,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
376,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
379,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
383,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
384,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
385,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
386,Sur,OM,71.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
393,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
394,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
396,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
398,Ferkessedougou,CI,71.01,clear sky,9.6,-5.2,Hotel Chateau
402,Black River,JM,77.0,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
403,Alta Floresta,BR,71.15,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
405,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
411,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
414,Paita,PE,71.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
416,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
423,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
437,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
438,Puerto Rondon,CO,77.88,scattered clouds,6.2805,-71.1,Urbanización Santa Clara
440,Kalmunai,LK,81.54,broken clouds,7.4167,81.8167,VS Villa
442,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
443,Port-Gentil,GA,79.65,scattered clouds,-0.7193,8.7815,Fengshui Residence
448,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
449,Punto Fijo,VE,77.58,clear sky,11.6956,-70.1996,Santa Fe Inn Hotel
451,Liwale,TZ,71.06,overcast clouds,-9.7667,37.9333,Samoma lodge
452,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
454,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
455,Ixtapa,MX,70.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
459,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
464,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
466,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
468,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
470,Prainha,BR,72.43,overcast clouds,-1.8,-53.48,Casa Rocha
473,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
477,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
479,Namatanai,PG,85.01,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
493,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
495,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
497,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
502,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
507,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
509,Harper,LR,78.06,light rain,4.375,-7.7169,Screensaver
511,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
512,Port Hedland,AU,82.45,moderate rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
513,Celestun,MX,70.12,clear sky,20.8667,-90.4,Posada Lilia
514,Souillac,MU,81.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
519,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
522,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
523,Codrington,AU,79.65,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
525,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
527,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
530,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
532,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
533,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
534,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
535,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
543,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
544,Salinopolis,BR,77.36,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
545,Kandrian,PG,88.48,light rain,-6.2167,149.55,Kandrian Station
547,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
548,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
549,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
550,Bubaque,GW,76.17,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
553,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
556,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
563,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
564,Cilegon,ID,85.89,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
565,Kantang,TH,89.69,scattered clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
566,Acapulco,MX,77.14,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
572,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
573,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
574,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
575,Diu,IN,72.46,few clouds,20.7141,70.9822,Hotel Relax Inn
579,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
583,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
589,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
593,Mitsamiouli,KM,77.29,moderate rain,-11.3847,43.2844,Foyer ADM
596,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
598,Conceicao Do Araguaia,BR,73.17,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
600,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
604,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
612,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
613,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
616,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
617,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
624,Geraldton,AU,78.13,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
631,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
632,Les Cayes,HT,72.32,clear sky,18.2,-73.75,Villa Orphee
642,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
645,Sao Jose De Ribamar,BR,79.18,overcast clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
646,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
653,Nampula,MZ,75.15,scattered clouds,-15.1165,39.2666,BUTIK Hotel
654,Sambava,MG,79.72,scattered clouds,-14.2667,50.1667,Melrose
655,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
660,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
665,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
668,Baturaja,ID,88.12,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
671,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
676,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
677,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
678,Neuquen,AR,73.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
683,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
687,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
689,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
692,Caravelas,BR,74.91,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
699,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
700,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
701,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
709,Sibolga,ID,86.13,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
712,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
713,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
714,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
720,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
721,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
722,Mattru,SL,72.52,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
723,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
724,Muisne,EC,75.63,light rain,0.6,-80.0333,Quinta Samay
725,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
728,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
730,Sechura,PE,72.43,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
733,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
735,Salalah,OM,71.46,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
744,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
749,Geraldton,AU,78.13,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
750,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
761,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
765,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
768,Gizo,SB,85.3,light rain,-8.103,156.8419,Imagination Island
770,Bengkulu,ID,84.24,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
773,Kotma,IN,71.64,clear sky,23.2,81.9667,Abhishek dwivedi
776,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
778,Balikpapan,ID,85.19,light rain,-1.2675,116.8289,ibis Balikpapan
779,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
781,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
787,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
789,Makakilo City,US,75.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
796,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
804,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
805,Vangaindrano,MG,77.61,light rain,-23.35,47.6,Hotel Fanilo
808,Souillac,MU,81.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
809,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
810,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
812,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
815,Kokopo,PG,85.14,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
818,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
825,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
826,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
828,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
829,Bako,ET,72.16,few clouds,5.7833,36.5667,Goh Hotel
832,Grand-Santi,GF,72.1,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
833,Bongaree,AU,84.56,scattered clouds,-27.0797,153.1586,The Gums Anchorage
836,Altamira,BR,72.05,overcast clouds,-3.2033,-52.2064,Requinte Hotel
837,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
840,Pemangkat,ID,81.52,overcast clouds,1.1667,108.9667,Ramah Kost KITA
842,Champerico,GT,76.03,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
846,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
863,Maragogi,BR,79.18,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
874,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
878,Marsh Harbour,BS,73.6,few clouds,26.5412,-77.0636,Abaco Beach Resort
881,Codrington,AU,79.65,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
889,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
892,Baturaja,ID,88.12,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
898,Huarmey,PE,71.01,overcast clouds,-10.0681,-78.1522,Hotel Miramar
899,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
913,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
914,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
916,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
917,Angoche,MZ,76.32,overcast clouds,-16.2325,39.9086,Guest House HESADA
918,Manadhoo,MV,81.18,broken clouds,5.7667,73.3833,Bon Abri maldives
923,Maningrida,AU,85.46,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
925,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
