City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
926,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
931,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
932,Voh,NC,80.33,moderate rain,-20.9667,164.7,Le gîte du Koniambo
935,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
938,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
939,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
940,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
942,Linguere,SN,72.88,clear sky,15.3953,-15.1193,AYO Casablanca
946,Kimbe,PG,84.87,light rain,-5.5502,150.1429,Kimbe Bay Hotel
952,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
954,Lhokseumawe,ID,82.0,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
957,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
958,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
959,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
960,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
962,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
966,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
970,Leticia,CO,77.05,light rain,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
971,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
973,Kandrian,PG,88.48,light rain,-6.2167,149.55,Kandrian Station
976,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
977,Sao Felix Do Xingu,BR,70.95,moderate rain,-6.6447,-51.995,Rio Xingu Camping
980,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
981,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
985,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
989,Soyo,AO,75.72,broken clouds,-6.1349,12.3689,Hotel Mpampa
991,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
995,Prainha,BR,72.43,overcast clouds,-1.8,-53.48,Casa Rocha
997,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1000,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1007,Taree,AU,76.57,broken clouds,-31.9,152.4667,All Seasons Country Lodge Taree
1012,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1014,Acarau,BR,76.89,clear sky,-2.8856,-40.12,castelo pizzaria
1016,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1020,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1021,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
1030,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1033,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1037,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1038,Nortelandia,BR,72.93,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
1042,Harper,LR,78.06,light rain,4.375,-7.7169,Screensaver
1045,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1046,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1047,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1048,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1051,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
1053,Digras,IN,77.76,scattered clouds,20.1167,77.7167,Swad Restaurant
1055,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1057,Bundaberg,AU,79.21,overcast clouds,-24.85,152.35,Takalvan Motel
1059,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
1062,Atambua,ID,83.52,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
1065,Mangrol,IN,70.16,clear sky,21.1167,70.1167,Hotel The Royal Honours
1066,Richards Bay,ZA,73.36,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
1069,Bonthe,SL,76.12,broken clouds,7.5264,-12.505,Bonthe Holiday Village
1072,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1075,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1076,Kapoeta,SS,76.32,broken clouds,4.7717,33.5903,Eastgate Hotel
1077,Guacimo,CR,77.58,scattered clouds,10.2104,-83.6807,Hotel Los Ríos
1078,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1089,Kavieng,PG,83.89,broken clouds,-2.5744,150.7967,Nusa Island Retreat
1092,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1095,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1104,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1105,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
1109,Andros Town,BS,71.56,clear sky,24.7,-77.7667,Hanks place
1111,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1115,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1116,Bambous Virieux,MU,81.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
1117,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1123,Samarai,PG,84.31,overcast clouds,-10.6167,150.6667,Nuli Sapi
1124,Nabire,ID,83.32,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
1129,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1135,Padang,ID,86.05,light rain,-0.9492,100.3543,Mercure Padang
1137,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1139,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1141,Bida,NG,70.74,few clouds,9.0833,6.0167,Royal Suite
1143,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
1145,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
1148,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
1152,Auki,SB,83.52,overcast clouds,-8.7676,160.7034,Auki Motel
1153,Kruisfontein,ZA,71.73,clear sky,-34.0033,24.7314,Oyster Bay House Rental
1155,Luangwa,ZM,70.59,scattered clouds,-15.6167,30.4167,Gerasimos Safari Lodge
1158,Kavaratti,IN,78.01,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1160,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1164,Road Town,VG,75.99,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1172,Aloleng,PH,86.09,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1181,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1189,Makakilo City,US,75.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1190,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1194,Ahipara,NZ,75.24,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
1195,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1196,Mogadishu,SO,76.87,scattered clouds,2.0371,45.3438,Hotel Juba
1198,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1201,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1203,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1204,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1207,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
1211,Meulaboh,ID,79.59,overcast clouds,4.1363,96.1285,Kost Pria
1218,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1223,Manzanillo,CU,71.62,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
1224,Padang,ID,86.05,light rain,-0.9492,100.3543,Mercure Padang
1226,Quatre Cocos,MU,81.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1230,Santa Ana,US,71.28,clear sky,33.7456,-117.8678,Santa Ana Travel Inn
1242,Bosaso,SO,75.18,clear sky,11.2842,49.1816,Red Sea Hotel
1243,Vao,NC,81.32,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
1246,Sydney,AU,73.62,broken clouds,-33.8679,151.2073,The Grace Sydney
1250,Taunggyi,MM,70.95,scattered clouds,20.7833,97.0333,True Treasure Hotel
1254,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
1255,Bengkulu,ID,84.24,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
1256,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
1266,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1272,Broken Hill,AU,83.91,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
1277,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
1279,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1285,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1287,Port Lincoln,AU,79.57,clear sky,-34.7333,135.8667,Port Lincoln Hotel
1288,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1290,Aguada De Pasajeros,CU,71.74,scattered clouds,22.385,-80.8508,El Bosque
1293,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1298,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1302,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1305,Gouyave,GD,79.57,broken clouds,12.1646,-61.7296,Rumboat Retreat
1310,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1312,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1313,Puerto Baquerizo Moreno,EC,73.17,clear sky,-0.9,-89.6,Hotel los Algarrobos
1317,Sao Joao Da Barra,BR,75.24,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
1319,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1323,Acapulco,MX,77.14,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
1326,Puerto Madero,MX,76.75,clear sky,14.7208,-92.4215,Hospedaje madero
1330,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
1331,Bambous Virieux,MU,81.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
1332,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1334,Salalah,OM,71.46,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
1338,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1341,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
1343,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1347,Namatanai,PG,85.01,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
1348,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1350,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
1353,Madang,PG,87.24,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
1354,Camopi,GF,71.2,overcast clouds,3.1655,-52.3158,La pousada
1355,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
1356,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1357,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1359,Cockburn Town,TC,75.99,clear sky,21.4612,-71.1419,Osprey Beach Hotel
1360,Meulaboh,ID,79.59,overcast clouds,4.1363,96.1285,Kost Pria
1362,Dhidhdhoo,MV,80.46,few clouds,6.8833,73.1,Dhidhoo beach
1363,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
1365,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1366,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
1367,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
1373,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1376,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
1380,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1383,Dargaville,NZ,72.03,overcast clouds,-35.9333,173.8833,Parkview Motel
1385,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1390,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1392,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1393,Phalodi,IN,70.79,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
1401,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1409,Sao Filipe,CV,71.58,clear sky,14.8961,-24.4956,Hotel Xaguate
1410,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1417,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1424,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1431,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1436,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1437,Padang,ID,86.05,light rain,-0.9492,100.3543,Mercure Padang
1439,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1444,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1449,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
1451,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1453,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1455,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,Tanna Lodge
1456,Meulaboh,ID,79.59,overcast clouds,4.1363,96.1285,Kost Pria
1459,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1460,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1462,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1465,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1475,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1476,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1480,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1483,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1485,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1490,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1491,Bubaque,GW,76.17,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1494,Quatre Cocos,MU,81.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1499,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
1503,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1504,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
1505,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1506,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
1508,Kankon,IN,78.48,scattered clouds,15.0167,74.0167,Palolem Beach Resort
1509,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
1511,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1512,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1513,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
1514,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1517,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1523,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1528,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1529,Manoel Urbano,BR,71.46,heavy intensity rain,-8.8389,-69.2597,Baixada Beira Rio
1531,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1534,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
1535,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1541,Morant Bay,JM,76.62,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
1544,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1545,Makakilo City,US,75.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1546,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1549,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1551,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1553,Pemangkat,ID,81.52,overcast clouds,1.1667,108.9667,Ramah Kost KITA
1556,Ambilobe,MG,79.12,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
1561,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1563,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1568,Ngunguru,NZ,76.15,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
1570,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1571,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1574,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1576,Pringsewu,ID,87.33,overcast clouds,-5.3582,104.9744,Urban Style by Front One
1577,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1583,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
1584,Mersing,MY,76.91,heavy intensity rain,2.4312,103.8405,Timotel Hotel
1587,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1588,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
1589,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
1593,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1594,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
1596,Calamar,CO,78.75,clear sky,10.2511,-74.9146,Hostal Katyalex
1597,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
1598,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1600,Bengkulu,ID,84.24,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
1604,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1618,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1627,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1628,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1631,Flinders,AU,75.79,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
1635,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
1639,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1640,Vaitape,PF,81.28,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1643,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1644,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,Tanna Lodge
1645,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1647,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1652,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1656,Lakes Entrance,AU,72.57,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
1661,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1664,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1667,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1669,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1670,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1675,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1676,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1679,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1682,Huarmey,PE,71.01,overcast clouds,-10.0681,-78.1522,Hotel Miramar
1685,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1686,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1694,Launceston,AU,80.62,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
1701,Bambous Virieux,MU,81.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
1702,Paka,MY,84.13,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
1706,Balikpapan,ID,85.19,light rain,-1.2675,116.8289,ibis Balikpapan
1711,Codrington,AU,79.65,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
1713,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1714,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1716,Biak,ID,85.51,overcast clouds,-0.9131,122.8766,Penginapan Kim
1723,Papetoai,PF,81.99,light rain,-17.4961,-149.8729,Fare Vaihere
1724,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1725,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1726,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
1727,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1730,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1733,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1740,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
1742,Ngunguru,NZ,76.15,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
1755,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1756,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1759,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1760,Monrovia,LR,76.8,light rain,6.3005,-10.7969,Sunset Inn
1763,Mayumba,GA,75.96,broken clouds,-3.432,10.6554,LIKWALE LODGE
1766,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1770,Fort Wellington,GY,76.73,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
1773,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
1784,Bambous Virieux,MU,81.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
1788,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
1789,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
1790,Eten,PE,70.52,overcast clouds,-6.9081,-79.8642,Hospedaje Sol Radiante
1792,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1802,Curuca,BR,73.63,overcast clouds,-0.7289,-47.8481,Hotel Curuça
1803,Arraial Do Cabo,BR,74.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1804,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1807,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
1809,West Bay,KY,77.0,few clouds,19.3667,-81.4167,Calypso Cove
1811,Axim,GH,77.59,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
1816,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
1819,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
1822,Sur,OM,71.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
1824,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
1825,Caravelas,BR,74.91,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
